Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    AT
    BUCKS
    CONSTRUCTOR
    DESTRUCTOR
    DIGIT
    DIVIDEEQUAL
    HASHTAG
    IMPLEMENTATION
    INHERITED
    INLINE
    INTERFACE
    LBLOCK
    MINUSEQUAL
    OBJECT
    OPERATOR
    PERCENT
    PLUSEQUAL
    RBLOCK
    REINTRODUCE
    SELF
    SHL
    SHR
    STRING
    TIMESEQUAL
    UNIT
    USES
    XOR

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 129 (expression -> simple_expression relational_operator simple_expression .)
    END             reduce using rule 129 (expression -> simple_expression relational_operator simple_expression .)
    UNTIL           reduce using rule 129 (expression -> simple_expression relational_operator simple_expression .)
    ELSE            reduce using rule 129 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 129 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 129 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 129 (expression -> simple_expression relational_operator simple_expression .)
    TO              reduce using rule 129 (expression -> simple_expression relational_operator simple_expression .)
    DOWNTO          reduce using rule 129 (expression -> simple_expression relational_operator simple_expression .)


state 335

    (133) term_list -> term_list addition_operator term .
    (135) term -> term . multiplication_operator factor
    (156) multiplication_operator -> . TIMES
    (157) multiplication_operator -> . DIVIDE
    (158) multiplication_operator -> . DIV
    (159) multiplication_operator -> . MOD
    (160) multiplication_operator -> . AND

    PLUS            reduce using rule 133 (term_list -> term_list addition_operator term .)
    MINUS           reduce using rule 133 (term_list -> term_list addition_operator term .)
    OR              reduce using rule 133 (term_list -> term_list addition_operator term .)
    EQUAL           reduce using rule 133 (term_list -> term_list addition_operator term .)
    NOTEQUAL        reduce using rule 133 (term_list -> term_list addition_operator term .)
    LESS            reduce using rule 133 (term_list -> term_list addition_operator term .)
    LESSEQUAL       reduce using rule 133 (term_list -> term_list addition_operator term .)
    GREATER         reduce using rule 133 (term_list -> term_list addition_operator term .)
    GREATEREQUAL    reduce using rule 133 (term_list -> term_list addition_operator term .)
    IN              reduce using rule 133 (term_list -> term_list addition_operator term .)
    DO              reduce using rule 133 (term_list -> term_list addition_operator term .)
    THEN            reduce using rule 133 (term_list -> term_list addition_operator term .)
    OF              reduce using rule 133 (term_list -> term_list addition_operator term .)
    SEMICOLON       reduce using rule 133 (term_list -> term_list addition_operator term .)
    END             reduce using rule 133 (term_list -> term_list addition_operator term .)
    UNTIL           reduce using rule 133 (term_list -> term_list addition_operator term .)
    ELSE            reduce using rule 133 (term_list -> term_list addition_operator term .)
    RPAREN          reduce using rule 133 (term_list -> term_list addition_operator term .)
    COMMA           reduce using rule 133 (term_list -> term_list addition_operator term .)
    RBRACKET        reduce using rule 133 (term_list -> term_list addition_operator term .)
    TO              reduce using rule 133 (term_list -> term_list addition_operator term .)
    DOWNTO          reduce using rule 133 (term_list -> term_list addition_operator term .)
    TIMES           shift and go to state 277
    DIVIDE          shift and go to state 278
    DIV             shift and go to state 279
    MOD             shift and go to state 280
    AND             shift and go to state 281

    multiplication_operator        shift and go to state 276

state 336

    (135) term -> term multiplication_operator factor .

    TIMES           reduce using rule 135 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 135 (term -> term multiplication_operator factor .)
    DIV             reduce using rule 135 (term -> term multiplication_operator factor .)
    MOD             reduce using rule 135 (term -> term multiplication_operator factor .)
    AND             reduce using rule 135 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 135 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 135 (term -> term multiplication_operator factor .)
    OR              reduce using rule 135 (term -> term multiplication_operator factor .)
    EQUAL           reduce using rule 135 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 135 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 135 (term -> term multiplication_operator factor .)
    LESSEQUAL       reduce using rule 135 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 135 (term -> term multiplication_operator factor .)
    GREATEREQUAL    reduce using rule 135 (term -> term multiplication_operator factor .)
    IN              reduce using rule 135 (term -> term multiplication_operator factor .)
    DO              reduce using rule 135 (term -> term multiplication_operator factor .)
    THEN            reduce using rule 135 (term -> term multiplication_operator factor .)
    OF              reduce using rule 135 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 135 (term -> term multiplication_operator factor .)
    END             reduce using rule 135 (term -> term multiplication_operator factor .)
    UNTIL           reduce using rule 135 (term -> term multiplication_operator factor .)
    ELSE            reduce using rule 135 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 135 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 135 (term -> term multiplication_operator factor .)
    RBRACKET        reduce using rule 135 (term -> term multiplication_operator factor .)
    TO              reduce using rule 135 (term -> term multiplication_operator factor .)
    DOWNTO          reduce using rule 135 (term -> term multiplication_operator factor .)


state 337

    (144) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    OF              reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 144 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 144 (factor -> LPAREN expression RPAREN .)


state 338

    (267) string -> QUOTE string_character_list QUOTE .

    TIMES           reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    DIVIDE          reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    DIV             reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    MOD             reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    AND             reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    PLUS            reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    MINUS           reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    OR              reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    EQUAL           reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    NOTEQUAL        reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    LESS            reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    LESSEQUAL       reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    GREATER         reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    GREATEREQUAL    reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    IN              reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    DO              reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    THEN            reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    OF              reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    SEMICOLON       reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    RANGE_OPERATOR  reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    END             reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    UNTIL           reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    ELSE            reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    RPAREN          reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    COMMA           reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    RBRACKET        reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    TO              reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    DOWNTO          reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)
    COLON           reduce using rule 267 (string -> QUOTE string_character_list QUOTE .)


state 339

    (269) string_character_list -> string_character_list string_character .

    QUOTE           reduce using rule 269 (string_character_list -> string_character_list string_character .)
    ANY_CHARACTER_EXCEPT_QUOTE reduce using rule 269 (string_character_list -> string_character_list string_character .)
    SQUOTE          reduce using rule 269 (string_character_list -> string_character_list string_character .)


state 340

    (271) string_character -> SQUOTE SQUOTE .

    QUOTE           reduce using rule 271 (string_character -> SQUOTE SQUOTE .)
    ANY_CHARACTER_EXCEPT_QUOTE reduce using rule 271 (string_character -> SQUOTE SQUOTE .)
    SQUOTE          reduce using rule 271 (string_character -> SQUOTE SQUOTE .)


state 341

    (171) set -> LBRACKET element_list RBRACKET .

    TIMES           reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    DIVIDE          reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    DIV             reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    MOD             reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    AND             reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    PLUS            reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    MINUS           reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    OR              reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    EQUAL           reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    NOTEQUAL        reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    LESS            reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    LESSEQUAL       reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    GREATER         reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    GREATEREQUAL    reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    IN              reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    DO              reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    THEN            reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    OF              reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    SEMICOLON       reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    END             reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    UNTIL           reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    ELSE            reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    RPAREN          reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    COMMA           reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    RBRACKET        reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    TO              reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)
    DOWNTO          reduce using rule 171 (set -> LBRACKET element_list RBRACKET .)


state 342

    (245) expression_list -> expression_list COMMA . expression
    (128) expression -> . simple_expression
    (129) expression -> . simple_expression relational_operator simple_expression
    (130) simple_expression -> . sign term_list
    (131) simple_expression -> . term_list
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (132) term_list -> . term
    (133) term_list -> . term_list addition_operator term
    (134) term -> . factor
    (135) term -> . term multiplication_operator factor
    (136) factor -> . variable
    (137) factor -> . number
    (138) factor -> . string
    (139) factor -> . set
    (140) factor -> . NIL
    (141) factor -> . constant_identifier
    (142) factor -> . bound_identifier
    (143) factor -> . function_designator
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . NOT factor
    (161) variable -> . entire_variable
    (162) variable -> . component_variable
    (163) variable -> . referenced_variable
    (246) number -> . integer_number
    (247) number -> . real_number
    (267) string -> . QUOTE string_character_list QUOTE
    (171) set -> . LBRACKET element_list RBRACKET
    (234) constant_identifier -> . identifier
    (239) bound_identifier -> . identifier
    (174) function_designator -> . function_identifier
    (175) function_designator -> . function_identifier actual_parameter_list
    (164) entire_variable -> . variable_identifier
    (165) entire_variable -> . field_identifier
    (166) component_variable -> . indexed_variable
    (167) component_variable -> . field_designator
    (168) component_variable -> . file_buffer
    (228) referenced_variable -> . pointer_variable UPARROW
    (248) integer_number -> . digit_sequence
    (249) real_number -> . digit_sequence DOT
    (250) real_number -> . digit_sequence DOT digit_sequence
    (251) real_number -> . digit_sequence DOT digit_sequence scale_factor
    (252) real_number -> . digit_sequence DOT scale_factor
    (253) real_number -> . digit_sequence scale_factor
    (226) identifier -> . ID
    (238) function_identifier -> . identifier
    (235) variable_identifier -> . identifier
    (233) field_identifier -> . identifier
    (169) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (170) field_designator -> . record_variable DOT field_identifier
    (176) file_buffer -> . file_variable UPARROW
    (230) pointer_variable -> . variable
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (232) array_variable -> . variable
    (229) record_variable -> . variable
    (227) file_variable -> . variable
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NIL             shift and go to state 164
    LPAREN          shift and go to state 168
    NOT             shift and go to state 169
    QUOTE           shift and go to state 172
    LBRACKET        shift and go to state 173
    ID              shift and go to state 22
    NUMBER          shift and go to state 45

    expression                     shift and go to state 382
    simple_expression              shift and go to state 155
    sign                           shift and go to state 156
    term_list                      shift and go to state 157
    term                           shift and go to state 158
    factor                         shift and go to state 159
    variable                       shift and go to state 160
    number                         shift and go to state 161
    string                         shift and go to state 162
    set                            shift and go to state 163
    constant_identifier            shift and go to state 165
    bound_identifier               shift and go to state 166
    function_designator            shift and go to state 167
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    integer_number                 shift and go to state 170
    real_number                    shift and go to state 171
    identifier                     shift and go to state 174
    function_identifier            shift and go to state 175
    variable_identifier            shift and go to state 94
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    digit_sequence                 shift and go to state 176
    array_variable                 shift and go to state 102
    record_variable                shift and go to state 103
    file_variable                  shift and go to state 104
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 343

    (254) scale_factor -> digit_sequence DOT .
    (255) scale_factor -> digit_sequence DOT . digit_sequence
    (256) scale_factor -> digit_sequence DOT . digit_sequence scale_factor
    (257) scale_factor -> digit_sequence DOT . scale_factor
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (254) scale_factor -> . digit_sequence DOT
    (255) scale_factor -> . digit_sequence DOT digit_sequence
    (256) scale_factor -> . digit_sequence DOT digit_sequence scale_factor
    (257) scale_factor -> . digit_sequence DOT scale_factor
    (258) scale_factor -> . digit_sequence scale_factor
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    DIVIDE          reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    DIV             reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    MOD             reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    AND             reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    OR              reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    EQUAL           reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    NOTEQUAL        reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    LESS            reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    LESSEQUAL       reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    GREATER         reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    GREATEREQUAL    reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    IN              reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    DO              reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    THEN            reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    OF              reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    SEMICOLON       reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    RANGE_OPERATOR  reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    END             reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    UNTIL           reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    ELSE            reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    RPAREN          reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    COMMA           reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    RBRACKET        reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    TO              reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    DOWNTO          reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    COLON           reduce using rule 254 (scale_factor -> digit_sequence DOT .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NUMBER          shift and go to state 45

  ! PLUS            [ reduce using rule 254 (scale_factor -> digit_sequence DOT .) ]
  ! MINUS           [ reduce using rule 254 (scale_factor -> digit_sequence DOT .) ]

    digit_sequence                 shift and go to state 383
    scale_factor                   shift and go to state 384
    sign                           shift and go to state 40
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 344

    (258) scale_factor -> digit_sequence scale_factor .

    TIMES           reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    DIVIDE          reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    DIV             reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    MOD             reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    AND             reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    PLUS            reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    MINUS           reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    OR              reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    EQUAL           reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    NOTEQUAL        reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    LESS            reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    LESSEQUAL       reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    GREATER         reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    GREATEREQUAL    reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    IN              reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    DO              reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    THEN            reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    OF              reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    SEMICOLON       reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    RANGE_OPERATOR  reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    END             reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    UNTIL           reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    ELSE            reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    RPAREN          reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    COMMA           reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    RBRACKET        reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    TO              reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    DOWNTO          reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)
    COLON           reduce using rule 258 (scale_factor -> digit_sequence scale_factor .)


state 345

    (250) real_number -> digit_sequence DOT digit_sequence .
    (251) real_number -> digit_sequence DOT digit_sequence . scale_factor
    (254) scale_factor -> digit_sequence . DOT
    (255) scale_factor -> digit_sequence . DOT digit_sequence
    (256) scale_factor -> digit_sequence . DOT digit_sequence scale_factor
    (257) scale_factor -> digit_sequence . DOT scale_factor
    (258) scale_factor -> digit_sequence . scale_factor
    (254) scale_factor -> . digit_sequence DOT
    (255) scale_factor -> . digit_sequence DOT digit_sequence
    (256) scale_factor -> . digit_sequence DOT digit_sequence scale_factor
    (257) scale_factor -> . digit_sequence DOT scale_factor
    (258) scale_factor -> . digit_sequence scale_factor
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    DIVIDE          reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    DIV             reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    MOD             reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    AND             reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    OR              reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    EQUAL           reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    NOTEQUAL        reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    LESS            reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    LESSEQUAL       reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    GREATER         reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    GREATEREQUAL    reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    IN              reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    DO              reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    THEN            reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    OF              reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    SEMICOLON       reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    RANGE_OPERATOR  reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    END             reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    UNTIL           reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    ELSE            reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    RPAREN          reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    COMMA           reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    RBRACKET        reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    TO              reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    DOWNTO          reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    COLON           reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .)
    DOT             shift and go to state 343
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NUMBER          shift and go to state 45

  ! PLUS            [ reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .) ]
  ! MINUS           [ reduce using rule 250 (real_number -> digit_sequence DOT digit_sequence .) ]

    digit_sequence                 shift and go to state 292
    scale_factor                   shift and go to state 385
    sign                           shift and go to state 40
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 346

    (252) real_number -> digit_sequence DOT scale_factor .

    TIMES           reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    DIVIDE          reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    DIV             reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    MOD             reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    AND             reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    PLUS            reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    MINUS           reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    OR              reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    EQUAL           reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    NOTEQUAL        reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    LESS            reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    LESSEQUAL       reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    GREATER         reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    GREATEREQUAL    reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    IN              reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    DO              reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    THEN            reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    OF              reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    SEMICOLON       reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    RANGE_OPERATOR  reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    END             reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    UNTIL           reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    ELSE            reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    RPAREN          reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    COMMA           reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    RBRACKET        reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    TO              reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    DOWNTO          reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)
    COLON           reduce using rule 252 (real_number -> digit_sequence DOT scale_factor .)


state 347

    (99) repeat_statement -> REPEAT statement_sequence UNTIL expression .

    SEMICOLON       reduce using rule 99 (repeat_statement -> REPEAT statement_sequence UNTIL expression .)
    END             reduce using rule 99 (repeat_statement -> REPEAT statement_sequence UNTIL expression .)
    UNTIL           reduce using rule 99 (repeat_statement -> REPEAT statement_sequence UNTIL expression .)
    ELSE            reduce using rule 99 (repeat_statement -> REPEAT statement_sequence UNTIL expression .)


state 348

    (100) for_statement -> FOR variable_identifier ASSIGN initial_expression . TO final_expression DO statement
    (101) for_statement -> FOR variable_identifier ASSIGN initial_expression . DOWNTO final_expression DO statement

    TO              shift and go to state 386
    DOWNTO          shift and go to state 387


state 349

    (102) initial_expression -> expression .

    TO              reduce using rule 102 (initial_expression -> expression .)
    DOWNTO          reduce using rule 102 (initial_expression -> expression .)


state 350

    (106) if_statement -> IF expression THEN statement .
    (107) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 106 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 106 (if_statement -> IF expression THEN statement .)
